# Core
fastapi>=0.111.0,<0.112.0
uvicorn[standard]>=0.29.0,<0.30.0
pydantic>=2.7.0,<2.8.0
pydantic-settings>=2.3.0,<2.4.0

# Database
sqlalchemy[asyncio]>=2.0.30,<2.1.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.13.0,<1.14.0

# Async tasks
celery>=5.4.0,<5.5.0
redis>=5.0.0,<5.1.0

# HTTP
httpx>=0.27.0,<0.28.0

# Encryption
cryptography>=42.0.0,<43.0.0

# Templates
jinja2>=3.1.4,<3.2.0

# Cron
croniter>=2.0.0,<2.1.0

# Monitoring
opentelemetry-api>=1.25.0,<1.26.0
opentelemetry-sdk>=1.25.0,<1.26.0
opentelemetry-instrumentation-fastapi>=0.46b0,<0.47b0
opentelemetry-instrumentation-sqlalchemy>=0.46b0,<0.47b0
opentelemetry-exporter-otlp-proto-http>=1.25.0,<1.26.0

# Logging
structlog>=24.2.0,<24.3.0
python-json-logger>=2.0.7,<2.1.0

# Testing
pytest>=8.2.0,<8.3.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=5.0.0,<5.1.0
httpx>=0.27.0,<0.28.0
aiosqlite>=0.20.0,<0.21.0
